   520→    <div className="py-16 text-center">
   521→      <AlertCircle size={48} className="mx-auto mb-4 text-[var(--ws-text-tertiary)]" strokeWidth={1} />
   522→      <p className="text-sm text-[var(--ws-text-tertiary)]">Caderno nao encontrado</p>
   523→      <button onClick={onBack} className="mt-4 text-sm text-[var(--ws-accent)] hover:underline">Voltar</button>
   524→    </div>
   525→  );
   526→
   527→  return (
   528→    <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0, y: -10 }}>
   529→      <div className="mb-6 flex items-center gap-3">
   530→        <button onClick={onBack} className="rounded-ws-button p-2 text-[var(--ws-text-tertiary)] transition-colors hover:bg-[color-mix(in_srgb,var(--ws-ink)_5%,transparent)] hover:text-[var(--ws-text-primary)]"><ArrowLeft size={18} /></button>
   531→        <div className="flex items-center gap-2">
   532→          {editTitle ? (
   533→            <input type="text" value={title} onChange={e => setTitle(e.target.value)} onBlur={handleTitleSave} onKeyDown={e => e.key === 'Enter' && handleTitleSave()} autoFocus className="font-serif-jp text-xl font-bold text-[var(--ws-text-primary)] bg-transparent border-b border-[var(--ws-accent)]/30 outline-none" />
   534→          ) : (
   535→            <button onClick={() => setEditTitle(true)} className="flex items-center gap-2 group">
   536→              <div className="h-3 w-3 rounded-full" style={{ backgroundColor: notebook.color }} />
   537→              <h1 className="font-serif-jp text-xl font-bold text-[var(--ws-text-primary)] lg:text-2xl group-hover:text-[var(--ws-accent)] transition-colors">{notebook.title}</h1>
   538→              <Edit3 size={14} className="text-[var(--ws-text-tertiary)] opacity-0 group-hover:opacity-100 transition-opacity" />
   539→            </button>
   540→          )}
   541→        </div>
   542→        {saving && <Loader2 size={14} className="animate-spin text-[var(--ws-text-tertiary)]" />}
   543→      </div>
   544→
   545→      <div className="grid gap-6 lg:grid-cols-[1fr_320px]">
   546→        <WabiSabiCard className="min-h-[500px]" hover={false}>
   547→          <div className="mb-2 flex items-center justify-between">
   548→            <h2 className="text-sm font-semibold text-[var(--ws-text-secondary)]"><Edit3 size={14} className="mr-1.5 inline" /> Suas Anotacoes</h2>
   549→            <span className="text-[10px] text-[var(--ws-text-tertiary)]">Salva automaticamente</span>
   550→          </div>
   551→          <RichTextEditor content={content} onChange={handleEditorChange} placeholder="Comece a escrever suas anotacoes aqui... Use a barra de ferramentas para formatar o texto." />
   552→        </WabiSabiCard>
   553→
   554→        <div className="space-y-4">
   555→          <WabiSabiCard hover={false}>
   556→            <div className="flex items-center justify-between">
   557→              <h3 className="text-sm font-semibold text-[var(--ws-text-secondary)]"><Brain size={14} className="mr-1.5 inline" /> Flashcards ({notebook.flashcards?.length || 0})</h3>
   558→              <div className="flex gap-1">
   559→                <button onClick={handleGenerateFc} disabled={generating} className="flex items-center gap-1 rounded-ws-button border border-[var(--ws-glass-border)] px-2.5 py-1.5 text-xs font-medium text-[var(--ws-accent)] transition-colors hover:bg-[color-mix(in_srgb,var(--ws-accent)_8%,transparent)]" title="Gerar flashcards com IA">
   560→                  <Sparkles size={12} className={generating ? 'animate-spin' : ''} /> {generating ? 'Gerando...' : 'Gerar com IA'}
   561→                </button>
   562→                <button onClick={() => setShowFcForm(!showFcForm)} className="flex h-7 w-7 items-center justify-center rounded-full text-[var(--ws-accent)] transition-colors hover:bg-[color-mix(in_srgb,var(--ws-accent)_10%,transparent)]">{showFcForm ? <X size={14} /> : <Plus size={14} />}</button>
   563→              </div>
   564→            </div>
   565→            {showFcForm && (
   566→              <form onSubmit={handleCreateFc} className="mt-4 space-y-3 border-t border-[var(--ws-glass-border)] pt-4">
   567→                <input type="text" value={fcFront} onChange={e => setFcFront(e.target.value)} placeholder="Frente (pergunta)" className="w-full rounded-ws-button border border-[var(--ws-glass-border)] bg-[var(--ws-bg)] px-3 py-2 text-sm text-[var(--ws-text-primary)] placeholder-[var(--ws-text-tertiary)] outline-none focus:border-[var(--ws-accent)]/30" />
   568→                <textarea value={fcBack} onChange={e => setFcBack(e.target.value)} placeholder="Verso (resposta)" rows={3} className="w-full resize-none rounded-ws-button border border-[var(--ws-glass-border)] bg-[var(--ws-bg)] px-3 py-2 text-sm text-[var(--ws-text-primary)] placeholder-[var(--ws-text-tertiary)] outline-none focus:border-[var(--ws-accent)]/30" />
   569→                <ZenButton type="submit" variant="primary" size="sm" className="w-full" disabled={creatingFc || !fcFront.trim() || !fcBack.trim()}>
   570→                  {creatingFc ? <Loader2 size={12} className="animate-spin" /> : <Plus size={12} />} Criar
   571→                </ZenButton>
   572→              </form>
   573→            )}
   574→            <div className="mt-4 max-h-80 space-y-2 overflow-y-auto">
   575→              {(!notebook.flashcards || notebook.flashcards.length === 0) && !showFcForm && (
   576→                <p className="py-4 text-center text-xs text-[var(--ws-text-tertiary)]">Crie flashcards manualmente ou gere com IA</p>
   577→              )}
   578→              {notebook.flashcards?.map(fc => (
   579→                <div key={fc.id} className="rounded-ws-button border border-[var(--ws-glass-border)] p-3">
   580→                  <div className="flex items-start justify-between gap-2">
   581→                    <div className="min-w-0 flex-1">
   582→                      <p className="truncate text-xs font-medium text-[var(--ws-text-primary)]">{fc.front}</p>
   583→                      <p className="mt-1 line-clamp-2 text-[11px] text-[var(--ws-text-tertiary)]">{fc.back}</p>
   584→                    </div>
   585→                    <button onClick={() => handleDeleteFc(fc.id)} className="shrink-0 text-[var(--ws-text-tertiary)] hover:text-[var(--ws-accent)]"><Trash2 size={12} /></button>
   586→                  </div>
   587→                </div>
   588→              ))}
   589→            </div>
   590→          </WabiSabiCard>
   591→        </div>
   592→      </div>
   593→    </motion.div>
   594→  );
   595→}
   596→
   597→// ========== FLASHCARDS MANAGER ==========
   598→function FlashcardsManager({ onReview }: { onReview: () => void }) {
   599→  const [flashcards, setFlashcards] = useState<FlashcardItem[]>([]);
   600→  const [loading, setLoading] = useState(true);
   601→  const [showForm, setShowForm] = useState(false);
   602→  const [front, setFront] = useState('');
   603→  const [back, setBack] = useState('');
   604→  const [creating, setCreating] = useState(false);
   605→  const [search, setSearch] = useState('');
   606→  const [dueCount, setDueCount] = useState(0);
   607→  const [generating, setGenerating] = useState(false);
   608→  const [genContent, setGenContent] = useState('');
   609→  const [showGenForm, setShowGenForm] = useState(false);
